64272 ->  get_cpu_type
64296 ->  hex2i
64316 ->  str_num
64334 ->  ToString
64352 ->  PointerAdd
64372 ->  PointerSub
64390 ->  Hex2Pointer
64408 ->  StrPointer
64426 ->  get_module_base
64444 ->  log
64476 ->  ReportQosByGame
64492 ->  ReportData3
64510 ->  get_sdk_version
64528 ->  get_app_version
64546 ->  sleep
64564 ->  get_app_short_ver
64586 ->  open_tphm
64608 ->  enum_tphm
64630 ->  get_tphm_name
64652 ->  get_tphm_start
64674 ->  get_tphm_size
64696 ->  close_tphm
64722 ->  getpid
64744 ->  getuid2
64764 ->  CacheFlush
64786 ->  GetSoTxtSegInfo3
64808 ->  OpenTPAH
64830 ->  CloseTPAH
64852 ->  EnumTPApk
64874 ->  GetTPApkInfo
64896 ->  mprotect
64920 ->  open_tpmh
64950 ->  close_tpmh
64980 ->  enum_tpmh
65010 ->  tpmh_get_apk_name
65040 ->  tpmh_get_malware_name
65070 ->  UpdateTersafe
65102 ->  OpenTPHP
65132 ->  CloseTPHP
65162 ->  EnumTPProcess
65194 ->  TPHPGetName
65222 ->  ClockGetTime
65254 ->  dlopen
65494 ->  dlsym
65524 ->  dlsym2
65554 ->  dlclose
65584 ->  get_tphm_exec
65614 ->  get_tphm_read
65646 ->  MonoOpen
65676 ->  MonoClose
65706 ->  MonoEnum
65736 ->  GetMonoImageInfo
65768 ->  is_mem_readable
65802 ->  cal_buf_crc
65834 ->  cal_str_crc
65864 ->  get_file_sizes
65894 ->  get_file_md5
65924 ->  get_file_crc
65954 ->  is_wifi
65984 ->  is_root
66014 ->  gray
66044 ->  get_cache_file_path
66074 ->  get_cache_file_path2
66104 ->  process_name
66132 ->  get_openid
66160 ->  get_gameid
66188 ->  get_platform
66218 ->  create_data_stream
66246 ->  close_data_stream
66274 ->  write_u8
66302 ->  write_u16
66330 ->  write_u32
66358 ->  write_str
66386 ->  write_enc_str
66420 ->  DsAllocMem
66448 ->  DsSetOff
66474 ->  DsGetOff
66502 ->  DsReadLine
66678 ->  get_ds_buf
66706 ->  get_ds_buf_len
66734 ->  ds_read_file
66768 ->  DsMmapFile
66796 ->  ds_get_buf_cap
66824 ->  read_u8
66852 ->  read_u16
66880 ->  read_u32
66908 ->  read_str_ex
66934 ->  ReadNStr
66960 ->  read_enc_str_ex
66986 ->  read_mem
67012 ->  memcmp
67042 ->  memcpy
67066 ->  GetTimeOfDay
67094 ->  dump_buf
67120 ->  tcj_file
67146 ->  mk_dir
67172 ->  rm_dir
67198 ->  open_dir
67224 ->  close_dir
67250 ->  enum_dir
67276 ->  is_hooked_by_mrpcs
67302 ->  get_file_time
67328 ->  get_random
67354 ->  set_key_and_value
67380 ->  get_value_by_key
67406 ->  get_comm_value_by_key
67432 ->  folder_not_writable
67458 ->  kill
67484 ->  TPHPGetPid
67510 ->  OpenTPZip
67536 ->  CloseTPZip
67564 ->  CreateTPZip
67590 ->  TPZipAdd
67616 ->  TPEnumZipInfo
67642 ->  GetTPZipItemInfo
67668 ->  TPUnzip
67694 ->  TPUnzip2File
67878 ->  GetUnzipInfo
67904 ->  IsStrExists
67930 ->  QueryStr
67956 ->  QueryInteger
67982 ->  access
68008 ->  CharAt
68036 ->  IsEnabled
68062 ->  SetEnabled
68088 ->  SendCmd
68114 ->  MemValue
68140 ->  SetMemValue
68166 ->  SockConnect
68190 ->  UnixSockConnect
68214 ->  SockSend
68238 ->  SockRecv
68262 ->  SockClose
68286 ->  DlFile
68310 ->  SaveJPEG
68336 ->  QueryFuncAddr
68360 ->  OpenWBSession
68384 ->  SendWBCmd
68408 ->  SendWBCmdEx
68432 ->  ReleaseWBStrPool
68456 ->  CloseWBSession
68482 ->  CheckTssSDKSignature
68506 ->  PopupDialog
68530 ->  WaitDialog
68554 ->  GetAPKCertMd5
68578 ->  JNICmd
68602 ->  chmod
68626 ->  axml2xml
68650 ->  GetSoExportSymbs
68672 ->  FOpen
68694 ->  FWriteHexAsBinary
68718 ->  FClose
68742 ->  SetLibcWord
68766 ->  TssSdkIoctl
68790 ->  symlink
68814 ->  unlink
68838 ->  errno
68862 ->  strerror
69008 ->  readlink
69032 ->  open
69056 ->  read
69080 ->  write
69102 ->  lseek
69126 ->  close
69150 ->  get_file_name
69174 ->  XmlOpen
69198 ->  XmlRoot
69222 ->  XmlFirstChild
69246 ->  XmlNextSiblingElem
69270 ->  XmlAttribute
69294 ->  XmlClose
69318 ->  SysCall
69342 ->  AnyCall
69930 ->  handleNativeCallBack
69946 ->  (Lcom/tencent/tp/MainThreadDispatcher$NativeRunnable;)V
69964 ->  handleNativeFuncCallback
69976 ->  (JJ)V
75114 ->  gp4_crash
75140 ->  ts2_crash
75166 ->  vpp_crash
75192 ->  cheat_openid_crash
75218 ->  lua_crash
75244 ->  box_crash
75270 ->  str_crash
75296 ->  shell_crash
75382 ->  gp5_crash
76936 ->  msg_box
78434 ->  gp4
78464 ->  gp4
78734 ->  anti_debugger
78804 ->  libtprt.so
78926 ->  |
78950 ->  id
78986 ->  type
79016 ->  type
79096 ->  ;
79152 ->  ;
79382 ->  gp5_crash
79626 ->  gp5_crash
79798 ->  libtprt.so
80124 ->  .so
82910 ->  ts2_always_start
82942 ->  ts2_always_start
83358 ->  libc.so
83374 ->  gettimeofday
83400 ->  libc.so
83412 ->  clock_gettime
83492 ->  ts_confirmed_cnt
83572 ->  ts_confirmed_%d
83906 ->  ts_onlyacu
84312 ->  ts2_crash_ignore_sig
84442 ->  ts2_crash
85552 ->  TianTian
85664 ->  ts_start_cnt
85742 ->  ts_start_%d
86548 ->  core
87568 ->  local_cache
90778 ->  report_cache_3.dat
90934 ->  report_cache_3.dat
91118 ->  .tmp
91138 ->  wb
